{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '18690915890@chatroom', 'nick_name': '测试盒', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LIMVN2XWG8FXSyDx4Rial41fqXBpYpXG6934ibE4icibSLPwXSYyuW6GKSUwmuhmVdMDD1VjGjQcudrhlBAxeCNAiacB3oGhGqAAE/0'}
{'wx_id': '18723014441@chatroom', 'nick_name': '🦅Laval精品奇货拼拼团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEL8QzTGemWfyf5T39y1PicvXE29mRBTLSEE61w3Tia30ia2YSBNpScib8cD3iadGP4hicaJk4oNrSgFjFoicWOCiaXIC9bk/0'}
{'wx_id': '18697525277@chatroom', 'nick_name': '白家老汤 南岸修女岛配送2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEKNpeM8zEFpaicC4R637M1utDricIIqKticlIiahMd5MArJjnRq7LdqTR7lJOFib0cypq5PUyO8kibvRTJB4YN83A8blQ/0'}
{'wx_id': '18694019840@chatroom', 'nick_name': 'Saint Laurent酒庄群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dx4Y70y9XctY89P1Ozasjd03yxJDGpamtqlA0066ibsdTsjGov9Q6icsMicMWic14JgRibmV8xXHNe7nXh3s5ZrNOhLQ2bve6CfaG/0'}
{'wx_id': '18748131690@chatroom', 'nick_name': 'Garage Sale二手商品交易置换', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wprMnqDUJH5vrV3AibQDkSvrmuyHbkiczO5H58LXInDQAw7I5RyNhlH5ggx3hCtRIwugdoTF7pqSFYHzrvZsiaUEe9w5VBxbrKW/0'}
{'wx_id': '18730007370@chatroom', 'nick_name': '家乐福南岸送货群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJDxXd7VJnIuJnM5Sd1F6c8RTc3iaxZxj45Uibh2vYlEd8Lfvd6j5EfAQibryu8mryGpicUDjbbKzB128RgKBAhw6pgq/0'}
{'wx_id': '18659248476@chatroom', 'nick_name': '出租求租17群⛪多伦多宝盒', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VNMic85jx3X4Uia2ulRpHgrniamHBQam09aeuulhibKy9IWibOLWoAPwSsmic2ekGCXMmHrTGHHGiaH5JYfKeTUqLjIV9MskGJBA3ibG/0'}
{'wx_id': '18791221657@chatroom', 'nick_name': '🇨🇦明厨熏酱🌺🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/et9q9FvjBBo5BpzCfTJs9os6nibE12MFdEtsDDtLOcl7g6pTccAWUUibdEiaSRhhVHKDCwazCQtOUfrHuzD7gWkbVdTkACiacFVe/0'}
{'wx_id': '19001124142@chatroom', 'nick_name': 'kkl沃尔玛美食拼团群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hNWCQ9bibbzGVPOSXCibbgsJBFp6Ogy6q3cF0SlHfN9ZnjGl2YDypMMwuciatTYNtj1UEm7QibJmYFX5mClibZRV0q6KTUzEI18PJ/0'}
{'wx_id': '19030423888@chatroom', 'nick_name': 'Angrignon-LaSalle省钱群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/eHEMOF2hOellw6HgGmyDH2O8wWeaibo1LuPrdcu6FTFoPNZ4NXFwOzSV7tH2MBRSEOIA3ibSfTOXTcFiblTCBAt8bfrde2ln71u/0'}
{'wx_id': '19002885984@chatroom', 'nick_name': '南岸R区乡里乡亲互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/pGaGysPTMd57LVQvZnicXA8ubicLCau7WU4A6KXZgibsxhpiaphUtdofOlnLMMCH5S8RRgZr36wNZ4jlibz0ZoYP2zTMZuOOqmKUG/0'}
{'wx_id': '18832934741@chatroom', 'nick_name': '先锋学院Scratch 2021试学课', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UGrobmT8GcK86GcVr5e0gzHdtibWmtygCrkaCt3qx28SM6Y7tTXKtH2qUOU1dSOAGFIfjPZchRNSdg2VbxaiaLiaMats44fmtgm/0'}
{'wx_id': '19059250354@chatroom', 'nick_name': '👫俩胖儿angrinon群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/BMwWyjZyqA0QbGT2It2HhSzpxz3djdOskB7OhtNrIpC4omOc8La2Up1dv8kNkZ7tBNKjIr3N8lFktGicibugc2X4Eib6foYQGLib/0'}
{'wx_id': '19071422298@chatroom', 'nick_name': 'Kaleido曲小奇的小厨房', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wbKdib81ny69XHuwKX5fpw5sLlMbhCMvF9tZodcRY8DYGdm6QzjdN5uiaJf1e4cQxrphTAgibBNN8HKb34S4f9PicRSxfLjicJzcX/0'}
{'wx_id': '1906625632@chatroom', 'nick_name': '[外包]-数据库SQL', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ylRhrSjQb8gD5eydWuYP2gib3zXuIeFkBWnqtxK2COvNqricmniamkOSFNNSM2Y5gHws0ELOR0LLeXdzt5ia8iaALVuJP2b5jYegE/0'}
{'wx_id': '19076336069@chatroom', 'nick_name': '城市美食Montréal', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZGZB9XzlA8ex7x7t1Ya83p03WKLKCVjuNS6rSGTyP1UJqwPPBXpCUicMCpsc6PGfxS1ztmBZHGqlNuFKWdTCm7yn8WGRRxhoN/0'}
{'wx_id': '19075738159@chatroom', 'nick_name': '夏季轮胎（南岸店）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/anblvjPKYbORsB3qfEa3UeQouI3M5sBhZwtsMyJrmZrtWUNrpHb12leQJP9XHvEswSEb8FDZcRMFLgUPFjasxWaZWahYpzlB/0'}
{'wx_id': '19035579811@chatroom', 'nick_name': '从北京到蒙城', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '18777354925@chatroom', 'nick_name': '回加拿大🇨🇦小伙伴二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEKy6gHoBM18ibDuD8YBpts6mpUab70jialHMQocXbj0Cbkiblhz9Aa0E676msLGtLd3CpBb2WxUAy5HibMpibgnicYy7H/0'}
{'wx_id': '18354518555@chatroom', 'nick_name': '室内外油漆粉刷DIY', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LIUI5tJGiauAcgK29CzmXNOb7JlSZdPlK94trd0yIfZrvtOkfaUVrNm6LWO9FepnM7cwPyic0Kialb62ASf4TG2VEkXoibDsFjWV/0'}
{'wx_id': '17797004607@chatroom', 'nick_name': '本地团购1群，中-加空运海运', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJV5yOsE2Ivo3E1SQX12DEckonxTnEFLJqc8xvFcFpd62SVFIDZvEDrGFRBhFz4T2EYdYGQzKBog94qcoiaGej5u/0'}
{'wx_id': '19177143059@chatroom', 'nick_name': '甩甩米线-云南味道', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJ3eU9BJVJFIEactlUlQRromAXKSndibWofsUzaFoMRVeRmJbXAYbIYwESmIUdcvU3LrtUVoWGqbngJGUcPxo3DN/0'}
{'wx_id': '19232270437@chatroom', 'nick_name': '潮汕美食家（Teochew Foodie)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icfGOryn6zWjZkWpSuiaguxgMTWIeTm0V5FalX4L0GPicxeO0MUEY05icEK2g70tMSIfnh6mekIFvYo7iaSo9OflsxMEUqh34IrlP/0'}
{'wx_id': '19231113227@chatroom', 'nick_name': '多伦多医用灭菌口罩团购①群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/5mxuSU5RGha7LbZ9ej2EyQsz4Ock8ib8TlMeFxiaoK9DBicK76oSLNqcUWPDeibJORDibdyph1hR01aBJlU3Uh0WFBMUE9pk3H4Cn/0'}
{'wx_id': '19228142435@chatroom', 'nick_name': '美食好物养生[爱心]信息蒙城交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/y5RpFDuUObzTGLz6smkkAGoG0KTxt1RMVejq1zUicWjR4X7keEetM4Xfic7zQcvu5zLkynorVeCvibbncKBk5HFovOWR4DSBpfa/0'}
{'wx_id': '19322814879@chatroom', 'nick_name': '顺丰国际&湖景度假屋2️⃣', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FiaIW3HsXzg5DhgicdXibaKsMPOq4AzgTdSUAvVK7GKZMxuHB7jHQwPIno9sWPiaE8oSuY5eRgJfSTPickXHlwcLnvdSMGRJ5PfUs/0'}
{'wx_id': '19324014700@chatroom', 'nick_name': '蒙城室内外装修群❷🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZqDaDiccbgkiaVDhPYxnRTqEE6VefHODbNeDG6Wrdkv3NFytU8VqUZXtpctqyVz4caNRicytCRKkuPamhqKnn8zqktNWpMMAjow/0'}
{'wx_id': '19439922304@chatroom', 'nick_name': '🐝南岸隆格伊美食美客拼拼团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEIN6prSM9w56JGP7Lo3HicsqpHt0ut9rBQv8awQSDpIicNOI8yZzcEEqHMCIlCTl7BgfiaXfn8AL39T8VLA02jwdNQ/0'}
{'wx_id': '19353123817@chatroom', 'nick_name': '蒙城室内外装修群❶🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HhRfwkaJkMvxPxl5ZdibribnNkm9OxBic5lvogoI8NKsMdPR0bfAhM6lDNKUgynlZDdI56wncveUtfnlibvVU8NPwRbbov2SOrpV/0'}
{'wx_id': '19498820220@chatroom', 'nick_name': 'Second Cup咖啡☕️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEIYuPNyRkQjYmUPiaY6u0ZQvPPN7SZ4WcCN715sYy9iaKczvjOuoQ8QTrRVZkMmVvkXR5DBgh38rxtwDKDK64pWBf/0'}
{'wx_id': '19469405882@chatroom', 'nick_name': '加拿大投资、保险&贸易', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/yYI4pIsF7XFWj4sgMluzcav6H3MNlxBdDH35JvopouTe8j5y6tHMgoGjrP1unaEE66AHcicO4nz15bnv0jELA4eo1FDceXHlC/0'}
{'wx_id': '19240605449@chatroom', 'nick_name': '蒙村团购闲置，一群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ufVMVgCvafLm6nFgsDC08zbPnsrbowFwBiaP4sV3ibXqMWpwkIq1qt5EXrB4XehPX8JiaAVPukVsHuXsqLlqibVQA2O3v12qphibj/0'}
{'wx_id': '19559115351@chatroom', 'nick_name': '💚【日语初中级】CVAC学习群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JiavaWZxX4Yv12nDkMOESuI5jhXDcwm4zMypVI2ib0W5CtAEaEQt9kVYqOSHmuICibMlYFSV4S0vsgJRwCNJNj8tkqicAFzVPTicp/0'}
{'wx_id': '19548597805@chatroom', 'nick_name': '❤️ 【法律服务】志愿中心活动4群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJVAsE7ddrjupicmyXRNlicL0abWWpDwMdbGxRDhuOaRbtKvEUzCNROFV1xms0LUa9esc6CHLyibILVnnuVI2iaa0Zw/0'}
{'wx_id': '19591602038@chatroom', 'nick_name': '汽车驾驶学习CVAC交流10🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fWJhv9xMFTvkClMTQ5wTZY5lEQHOcTibuCiaJYiaVicWIU4iaCUpl4q2FyXr6KLgFmdNyibNClJBncgQKWSTYicIWQibeMSeCbpx4Suw/0'}
{'wx_id': '19683599221@chatroom', 'nick_name': '💜【微信学习】志愿中心交流33群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kiaXicXJs2M4dBPMnUtQWIPBspl5Oxic86pibwMbV7sBl8Mj5SeYm9RLdCqKxRcMrCNtAXfaugvMzOZ2dub12mMbqdOeXxHUibGGk/0'}
{'wx_id': '19617601150@chatroom', 'nick_name': '❤️【聊聊公益】志愿中心分享38群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XxT9TiaJ1ibf3comiazG8ib86ibyLCbDQdhCuym8VOiaSMcibVIJzcQVpIkcBibRbyqZvmrTj9BFlwlfb9x3yAjMd0bLIJJjX6iaFicXU1/0'}
{'wx_id': '19575142653@chatroom', 'nick_name': '魁省父母旅游探亲互助交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELUvlaicPHibYgF1fXkvCDPbD55bBtq0axqjTvYiant4fEKLkeEvWStQrr140lPxGUTxvlpf4VmDiasto6UbfMnrLod/0'}
{'wx_id': '19750107680@chatroom', 'nick_name': '爱园艺爱生活', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DYAIOgq83erwpnDEA512ohg09w0LTNq4NjjxxMIFG39CoeR8u93cIaeFH433q9QFpoXNnsDDSmfVn9kORSdMT93lhSXGkIh7/0'}
{'wx_id': '19729177699@chatroom', 'nick_name': '蒙特利尔用车互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/y5RpFDuUObw7sZ6ZiaGRUKDqeE2fZGdLP0yhXMjyqVjz3mOhGLfIdVzDXUIuQUvXRqVb4jL7UnqSxD8O9fr26nWbFhjtnS4DJ/0'}
{'wx_id': '19515189020@chatroom', 'nick_name': 'Saveonshop La prairie 点', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/KydxAIB52xkrouibW7H7iajaBmfpy7zcGlVwdl2gicPoic9NdVicYFribjPMXJhiadJaoAgVbsTwpiavquNQ3wQFz6Iib6F7h9x3QqrSx/0'}
{'wx_id': '19786798258@chatroom', 'nick_name': '💚【中英文读书】CVAC学习群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibhzWy4ibIEpB3T2CpdZb3WZib4B5Yztq1pyBUKAibSquQM6R9HNo9WyGjnveofMZquePq04JicUuTKObBibiasCe75ho3TicAaXyC35/0'}
{'wx_id': '19804595514@chatroom', 'nick_name': '微沁超市NDG邻居团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Xewa2JUmZ1rJMpZTeYnyp6MMfRCH9e63nSY4ia0MMdEOuakwEYleFb1jUdxyrjWsHbHTtzhbPBbicR0DAF9cX40BwBtzmL8vDv/0'}
{'wx_id': '19797930154@chatroom', 'nick_name': '牙博士服务咨询2群🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oYwP0cFmRU097SicytoSk6NibicYiaMvmBIPg841d0sickMGDicQntdsmJYqd8juI4nsKeVMs9GIAibbdmwvnWQbNicomysfNCVibTMeF/0'}
{'wx_id': '19792115935@chatroom', 'nick_name': '汇程讲座3⃣️群-魁省中小学资讯', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/tqRiaNianNl1mS12fFkX3BCrLgA4C7uT6YZvPt33jVlJkrTibW1RGmLnic4ZibgicryClFoskr9FxtviccXQGuY6J3fmZc6vaPj6n9k/0'}
{'wx_id': '19814421779@chatroom', 'nick_name': '家住蒙村 之园艺频道2号群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nibxxlib1VaPcQw1pxKgJf1XplITh5UW9EJw18iaXmDKmJcedyFCzeORs9ex7OC0yWPlwDtQ4DJ4iaKfGwuPtVngAicG7a8HVYedC/0'}
{'wx_id': '19885441143@chatroom', 'nick_name': 'Q2空运2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gQQO820rz5WVqbNXu0ibTxfYyWVmWfj1Dt70OC2jkSUfjlyWJMuJtUR3pPJWLibyq7c7tUGhaoXe5JJBCiauHdKcxnaiaTlKWaaF/0'}
{'wx_id': '19889589950@chatroom', 'nick_name': '⑧海淘集运 中国🚢✈️加拿大', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icXtjp9jsR5QHERoyMjB8BKa6D7jVIApdwG7Gib0ezWLfTTMHsY54rfzia277hofwKvZkWS6rJj0CPjPuqG6GbwAbpQCE7xPJqN/0'}
{'wx_id': '198500794@chatroom', 'nick_name': '蒙城医疗服务信息群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8ZJmnACUKM4qQqbSfq2LksgzaoTz7fRjLe73IF0icDxzwrACfnunzmwY041sfqbw14T1Z48mQMfs19jvl6icLHNjInrVu8Ifiak/0'}
{'wx_id': '19951922992@chatroom', 'nick_name': '2⃣️群U-Beauty公益故事会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Xewa2JUmZ1qj8SR2QO29GOjdBibWSJzHuW755oaV4rX82tsszkkmcXWGcltAXxuItBJIdrkNMfWEQAamS5wuBkTyJIAPdKrd9/0'}
{'wx_id': '19959201780@chatroom', 'nick_name': '☀️ A麦大fall毕业工签201231', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/9M0PhLTmTIeeliaRpH5Tc1ic14zQN7dJJVgMMUW8nVhyRibGp4KHu9Ty0m27jwlicibVkDHwlAgibxje0Dvye2Oicozs1ZUeCCqqwCR/0'}
{'wx_id': '19951933795@chatroom', 'nick_name': '蒙特利尔专业按摩推拿', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/m1J1xQ0wNIXCmBzP8UEic7parvOT5LWzc2mQoUkwKx4hcg8vNcHpxZ8p0X7jia4Iice7I2WIm8rgAfYgCjD6rSY6Fvc0iaznPqAY/0'}
{'wx_id': '19969186282@chatroom', 'nick_name': '2021亲情中华夏令营🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/9UjCmequjU8Dv7rC1GVUynd7Sf6JeLPz1btjLaxAPwsy0Th0mrFlwh8MRu6sk0D09e9nQzB6KjSPjTLOP5iaicv0xZtmZmRTRI/0'}
{'wx_id': '19975314391@chatroom', 'nick_name': '蒙城生活娱乐群❶', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELfQXadAmjafh1BFaDW4n2uiamIMxHQiaxQVZJUbpBCOIF1FVYzshQSqlHI4pdzEMahloG51bBFzeqpFfJd9DyVRv/0'}
{'wx_id': '19968784499@chatroom', 'nick_name': '品味生活市区团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Sqqm3oJYw2hx6MCRzDkiaiahNOo9eWNTac9Eia9SrKibGfyzhzCxYd4vqiadG3fWjeRbvGRfeRj7Lnj0L45IP9KDY6oZELYkw63z2/0'}
{'wx_id': '19891901673@chatroom', 'nick_name': '6.24 南航温哥华到广州', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HhRfwkaJkMsEiakZ8xoXff6JGdJwubFfc5sPibJ5u0Td3N7iamiabxRqPTObWYpVMiaGAcSjHcK8aQaEJvPZicFBo2u4D6DL2CM2LD/0'}
{'wx_id': '19809716154@chatroom', 'nick_name': '麦兜—艾森快递吃喝玩乐', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/yYI4pIsF7XHDsfTeyly4Fz1vWib4Ut14JGr3lag7dObVT6YW1Mhx562wLrAW0IMnJXHKpsDPgKK9eUVbXYDPMicIKlEU5KO5rX/0'}
{'wx_id': '19773210549@chatroom', 'nick_name': '蒙城生活娱乐群❷', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/AbruuZ3ILCmGhF5ZbDGVOZntBlhJzYWBTwvstRAkW8hCpxAibpPzPArQJhwNKaUeepF9pjranRESCJmOM6R21Cpj8e496FxRt/0'}
{'wx_id': '20028390730@chatroom', 'nick_name': '女仕界MTL~30天英语训练营', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJAPJ3ZEsPdSdIeRtwiat8U6zWAVAZgak6g0qhCBUIyhP56ufmibpmhu44ay8bec50lrNiaGQaDCNg5WQ4YXTh7CcRz/0'}
{'wx_id': '20056531547@chatroom', 'nick_name': '📖二手图书交换赠送买卖群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dH8QVxmk2IV8iar91bJt3qxxCUPicp08egZUO5SCibK0l8ibaSzePVYlnGP3icQKgAShJZ6OI35ElLftG9uE7ZmLQgP58NyZjbHXG/0'}
{'wx_id': '20037589902@chatroom', 'nick_name': '中蒙空运海运1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XzhF92tBceyPib433EicMGJjk3CE0qEFm0wHydVVh7pVfIpc8opHgZdOrCp7NQxIZjtAl4rWCbZ8C9LTJjC6hMFUtZZou50m6c/0'}
{'wx_id': '20138689224@chatroom', 'nick_name': '💚 【英语2】CVAC互助学习群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJmqf2icBiceEO91ohtbJ3MkUzk8EmjCaCU0QtBicA8MjyibO5LfAMgA7L05CCkNDUhIGXVoS3l5xc1bbTiau0KOiaBUN/0'}
{'wx_id': '20120095787@chatroom', 'nick_name': '先锋学院（🈲️广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/GJscAA3yejbTL91ibwff1ebEIubVB02VNde1q2ibsNK7F4nl09REv7oEuCyxBoH4HFPUtUmia8xRhnVb1iaVLzibluRtdhc4eA4QB/0'}
{'wx_id': '20056688784@chatroom', 'nick_name': '家乐福DT2群（禁止广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJNaj0d2E8zPfibibiaAIfOUgogBeXicX49ibAre6Zrw7brgHeg07icWuuZ3coEwoS6L6XwFgtePZOicMMLrbReCIianXjO/0'}
{'wx_id': '2015067945@chatroom', 'nick_name': '常青藤教育四群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HvIjkR9E0urRepz81f9UWY8mAbwl6NsnmGxmo8F8z4Nria4G9a5V7iaiaBHGlyF7yDyYReXdnn5mGJbv7jfCKJCZaeVewFcic8fH/0'}
{'wx_id': '20142178474@chatroom', 'nick_name': '家乐福Laval送货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oYwP0cFmRU2mFtKJJzk85mbMRYoHCcvTfIwSDNQ1HNjWP4K2Rv0tefSB7TFl8mWGNfqMSR5iaXcMgTy4lsKKeqxx9KDbGueiaE/0'}
{'wx_id': '20141106511@chatroom', 'nick_name': '温哥华吃喝玩乐娱乐群（禁广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJW05xqtiaR66WVR17Huh9OmdyF9ZLfC1Z52Sl7X6vsZMRVV07LKMHo3teCia45sDD0yPBibp16yiaCAqNLTwwoibX5b/0'}
{'wx_id': '20211917303@chatroom', 'nick_name': 'UdeM滑雪⛷️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icFTnRoibgibp8kUjIO6e9lodsnW9YRDTmaAN7uCDkRLRz42JxDhlITR28Wr9c2uoefGibk5W7OYxk8ibopD82JIThickFpCGgvt8U/0'}
{'wx_id': '20230974649@chatroom', 'nick_name': 'NDG CsL Hampstead 家乐福购物群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icTNT8MxQgGdmOSHNj8vDO92ibJWxXq6sddSNqO22fTFvAgwUPfVvB73G4RHeyAeia3rJTfYq7y6WCwIc4MaibEv07P1iaRM2Vnnib/0'}
{'wx_id': '20224346547@chatroom', 'nick_name': '外婆家的蛋糕🎂🎂1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DxncLlErbRH0chcPa2bKuUKQ9ZJMQWiaeFKyCc4dGnMlAU9173VkicPHPutavurWT6qgsR7xLKTmXPMQt8lRoPuzfIJib02YoHO/0'}
{'wx_id': '20255281523@chatroom', 'nick_name': '速达优选（南岸三群）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Sqqm3oJYw2jsCF7GuAQZmbApZ3EQ3fBCJBbGPSmLBv1yibH0MW4kGUAXoHticMlKFB6ialQVaEoxA5UnRJ2DUicpUtTwNJ7E0WIM/0'}
{'wx_id': '20285290810@chatroom', 'nick_name': '家鲜生*美食坊*四群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Xewa2JUmZ1otsfDIicbbwE3SVeFGV8CheaYjPwUiblcxlv0PRYWBTquKRicOjhhiamNsJpibjvic0Aoq3xosXuOCLDb6zyRPt6W06N/0'}
{'wx_id': '20279383626@chatroom', 'nick_name': '顺丰国际&湖景度假屋', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJBxb4e7uEWnP7jKDH2NreI0P83iaefdVkHHIOTDG168QvOicM4Hic9xyMjibIrwK4Ux44nUCAop4PaJkrxj742TGy1P/0'}
{'wx_id': '20251700952@chatroom', 'nick_name': '荷田田～莲叶书房', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ChCs6YSVOGUMfSYmSM3Z9nMMvBJyF828T7VJ18lRVWO8grkyHcsHqxR9Fyic2gYJFVmxV3jTlcEBHEXM4kT2VVHH2Nb05oWhN/0'}
{'wx_id': '20300693910@chatroom', 'nick_name': '亚马逊清仓特价群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kMaz9nc8bgLuU1Nrrz4EYFtkibX01zjPr9vrrbdQ0nnW8lctib1SrC0vbiaosicODiaFRNBnYfF9V2xfgJVmFmWsVJDuMZz6XFwXX/0'}
